current_path,proposed_path,proposed_source_group,reason,risk
C:\Notes\Elastic\elastic-agent-to-elasticsearch-with-kafka-as-middleware-message-queue-elastic-docs\00-intro.md,C:\Notes\Elastic\elastic-agent-to-elasticsearch-with-kafka-as-middleware-message-queue-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-agent-to-elasticsearch-with-kafka-as-middleware-message-queue-elastic-docs\_metadata.txt,C:\Notes\Elastic\elastic-agent-to-elasticsearch-with-kafka-as-middleware-message-queue-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-agent-to-logstash-air-gapped-environment-elastic-docs\00-intro.md,C:\Notes\Elastic\elastic-agent-to-logstash-air-gapped-environment-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-agent-to-logstash-air-gapped-environment-elastic-docs\_metadata.txt,C:\Notes\Elastic\elastic-agent-to-logstash-air-gapped-environment-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-agent-to-logstash-for-enrichment-to-elasticsearch-elastic-docs\00-intro.md,C:\Notes\Elastic\elastic-agent-to-logstash-for-enrichment-to-elasticsearch-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-agent-to-logstash-for-enrichment-to-elasticsearch-elastic-docs\_metadata.txt,C:\Notes\Elastic\elastic-agent-to-logstash-for-enrichment-to-elasticsearch-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-agent-to-logstash-for-routing-to-multiple-elasticsearch-clusters-and-additional-destinations-elastic-docs\00-intro.md,C:\Notes\Elastic\elastic-agent-to-logstash-for-routing-to-multiple-elasticsearch-clusters-and-additional-destinations-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-agent-to-logstash-for-routing-to-multiple-elasticsearch-clusters-and-additional-destinations-elastic-docs\_metadata.txt,C:\Notes\Elastic\elastic-agent-to-logstash-for-routing-to-multiple-elasticsearch-clusters-and-additional-destinations-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-agent-to-logstash-to-elasticsearch-elastic-docs\00-intro.md,C:\Notes\Elastic\elastic-agent-to-logstash-to-elasticsearch-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-agent-to-logstash-to-elasticsearch-elastic-docs\_metadata.txt,C:\Notes\Elastic\elastic-agent-to-logstash-to-elasticsearch-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-agent-to-logstash-to-elasticsearch-logstash-as-a-proxy-elastic-docs\00-intro.md,C:\Notes\Elastic\elastic-agent-to-logstash-to-elasticsearch-logstash-as-a-proxy-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-agent-to-logstash-to-elasticsearch-logstash-as-a-proxy-elastic-docs\_metadata.txt,C:\Notes\Elastic\elastic-agent-to-logstash-to-elasticsearch-logstash-as-a-proxy-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-agent-to-logstash-to-elasticsearch-logstash-persistent-queue-pq-for-buffering-elastic-docs\00-intro.md,C:\Notes\Elastic\elastic-agent-to-logstash-to-elasticsearch-logstash-persistent-queue-pq-for-buffering-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-agent-to-logstash-to-elasticsearch-logstash-persistent-queue-pq-for-buffering-elastic-docs\_metadata.txt,C:\Notes\Elastic\elastic-agent-to-logstash-to-elasticsearch-logstash-persistent-queue-pq-for-buffering-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-agent-to-logstash-to-kafka-to-kafka-es-sink-to-elasticsearch-kafka-as-middleware-message-queue-elastic-docs\00-intro.md,C:\Notes\Elastic\elastic-agent-to-logstash-to-kafka-to-kafka-es-sink-to-elasticsearch-kafka-as-middleware-message-queue-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-agent-to-logstash-to-kafka-to-kafka-es-sink-to-elasticsearch-kafka-as-middleware-message-queue-elastic-docs\_metadata.txt,C:\Notes\Elastic\elastic-agent-to-logstash-to-kafka-to-kafka-es-sink-to-elasticsearch-kafka-as-middleware-message-queue-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-agent-to-logstash-to-kafka-to-logstash-to-elasticsearch-kafka-as-middleware-message-queue-elastic-docs\00-intro.md,C:\Notes\Elastic\elastic-agent-to-logstash-to-kafka-to-logstash-to-elasticsearch-kafka-as-middleware-message-queue-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-agent-to-logstash-to-kafka-to-logstash-to-elasticsearch-kafka-as-middleware-message-queue-elastic-docs\_metadata.txt,C:\Notes\Elastic\elastic-agent-to-logstash-to-kafka-to-logstash-to-elasticsearch-kafka-as-middleware-message-queue-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-agent-to-proxy-to-elasticsearch-elastic-docs\00-intro.md,C:\Notes\Elastic\elastic-agent-to-proxy-to-elasticsearch-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-agent-to-proxy-to-elasticsearch-elastic-docs\_metadata.txt,C:\Notes\Elastic\elastic-agent-to-proxy-to-elasticsearch-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-air-gapped-architectures-elastic-docs\00-intro.md,C:\Notes\Elastic\elastic-air-gapped-architectures-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-air-gapped-architectures-elastic-docs\_metadata.txt,C:\Notes\Elastic\elastic-air-gapped-architectures-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-distributions-of-opentelemetry-edot-elastic-distributions-of-opentelemetry-edot\00-intro.md,C:\Notes\Elastic\elastic-distributions-of-opentelemetry-edot-elastic-distributions-of-opentelemetry-edot\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-distributions-of-opentelemetry-edot-elastic-distributions-of-opentelemetry-edot\_metadata.txt,C:\Notes\Elastic\elastic-distributions-of-opentelemetry-edot-elastic-distributions-of-opentelemetry-edot\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-docs-elastic-docs\00-intro.md,C:\Notes\Elastic\elastic-docs-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-docs-elastic-docs\010-elasticsearch-clients.md,C:\Notes\Elastic\elastic-docs-elastic-docs\010-elasticsearch-clients.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-docs-elastic-docs\020-release-notes.md,C:\Notes\Elastic\elastic-docs-elastic-docs\020-release-notes.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-docs-elastic-docs\030-extend-and-contribute.md,C:\Notes\Elastic\elastic-docs-elastic-docs\030-extend-and-contribute.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-docs-elastic-docs\_metadata.txt,C:\Notes\Elastic\elastic-docs-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-fundamentals-elastic-docs\00-intro.md,C:\Notes\Elastic\elastic-fundamentals-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-fundamentals-elastic-docs\_metadata.txt,C:\Notes\Elastic\elastic-fundamentals-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-integrations-elastic-integrations\00-intro.md,C:\Notes\Elastic\elastic-integrations-elastic-integrations\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-integrations-elastic-integrations\_metadata.txt,C:\Notes\Elastic\elastic-integrations-elastic-integrations\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-release-notes-elastic-docs\00-intro.md,C:\Notes\Elastic\elastic-release-notes-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-release-notes-elastic-docs\_metadata.txt,C:\Notes\Elastic\elastic-release-notes-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-sitemap-elastic\00-intro.md,C:\Notes\Elastic\elastic-sitemap-elastic\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-sitemap-elastic\_metadata.txt,C:\Notes\Elastic\elastic-sitemap-elastic\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-the-search-ai-company-elastic\00-intro.md,C:\Notes\Elastic\elastic-the-search-ai-company-elastic\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-the-search-ai-company-elastic\010-discover-everything-you-can-do-with-elastic.md,C:\Notes\Elastic\elastic-the-search-ai-company-elastic\010-discover-everything-you-can-do-with-elastic.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elastic-the-search-ai-company-elastic\_metadata.txt,C:\Notes\Elastic\elastic-the-search-ai-company-elastic\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elasticsearch-curator-elastic-docs\00-intro.md,C:\Notes\Elastic\elasticsearch-curator-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elasticsearch-curator-elastic-docs\_metadata.txt,C:\Notes\Elastic\elasticsearch-curator-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elasticsearch-data-tiers-hot-warm-cold-and-frozen-storage-explained-elastic-docs\00-intro.md,C:\Notes\Elastic\elasticsearch-data-tiers-hot-warm-cold-and-frozen-storage-explained-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elasticsearch-data-tiers-hot-warm-cold-and-frozen-storage-explained-elastic-docs\_metadata.txt,C:\Notes\Elastic\elasticsearch-data-tiers-hot-warm-cold-and-frozen-storage-explained-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elasticsearch-ingest-pipelines-elastic-docs\00-intro.md,C:\Notes\Elastic\elasticsearch-ingest-pipelines-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elasticsearch-ingest-pipelines-elastic-docs\_metadata.txt,C:\Notes\Elastic\elasticsearch-ingest-pipelines-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elasticsearch-rollup-groups-and-configuration-elastic-docs\00-intro.md,C:\Notes\Elastic\elasticsearch-rollup-groups-and-configuration-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\elasticsearch-rollup-groups-and-configuration-elastic-docs\_metadata.txt,C:\Notes\Elastic\elasticsearch-rollup-groups-and-configuration-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\error-handling-elastic-docs\00-intro.md,C:\Notes\Elastic\error-handling-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\error-handling-elastic-docs\_metadata.txt,C:\Notes\Elastic\error-handling-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\example-enrich-your-data-based-on-exact-values-elastic-docs\00-intro.md,C:\Notes\Elastic\example-enrich-your-data-based-on-exact-values-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\example-enrich-your-data-based-on-exact-values-elastic-docs\_metadata.txt,C:\Notes\Elastic\example-enrich-your-data-based-on-exact-values-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\example-enrich-your-data-based-on-geolocation-elastic-docs\00-intro.md,C:\Notes\Elastic\example-enrich-your-data-based-on-geolocation-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\example-enrich-your-data-based-on-geolocation-elastic-docs\_metadata.txt,C:\Notes\Elastic\example-enrich-your-data-based-on-geolocation-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\example-enrich-your-data-by-matching-a-value-to-a-range-elastic-docs\00-intro.md,C:\Notes\Elastic\example-enrich-your-data-by-matching-a-value-to-a-range-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\example-enrich-your-data-by-matching-a-value-to-a-range-elastic-docs\_metadata.txt,C:\Notes\Elastic\example-enrich-your-data-by-matching-a-value-to-a-range-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\example-parse-logs-elastic-docs\00-intro.md,C:\Notes\Elastic\example-parse-logs-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\example-parse-logs-elastic-docs\_metadata.txt,C:\Notes\Elastic\example-parse-logs-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\explicit-mapping-elastic-docs\00-intro.md,C:\Notes\Elastic\explicit-mapping-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\explicit-mapping-elastic-docs\_metadata.txt,C:\Notes\Elastic\explicit-mapping-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\explore-and-analyze-data-with-kibana-elastic-docs\00-intro.md,C:\Notes\Elastic\explore-and-analyze-data-with-kibana-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\explore-and-analyze-data-with-kibana-elastic-docs\_metadata.txt,C:\Notes\Elastic\explore-and-analyze-data-with-kibana-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\explore-your-data-with-runtime-fields-elastic-docs\00-intro.md,C:\Notes\Elastic\explore-your-data-with-runtime-fields-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\explore-your-data-with-runtime-fields-elastic-docs\_metadata.txt,C:\Notes\Elastic\explore-your-data-with-runtime-fields-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\extend-and-contribute-elastic-docs\00-intro.md,C:\Notes\Elastic\extend-and-contribute-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\extend-and-contribute-elastic-docs\_metadata.txt,C:\Notes\Elastic\extend-and-contribute-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\failure-store-elastic-docs\00-intro.md,C:\Notes\Elastic\failure-store-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\failure-store-elastic-docs\_metadata.txt,C:\Notes\Elastic\failure-store-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\filter-plugins-logstash-plugins\00-intro.md,C:\Notes\Elastic\filter-plugins-logstash-plugins\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\filter-plugins-logstash-plugins\_metadata.txt,C:\Notes\Elastic\filter-plugins-logstash-plugins\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\find-apps-and-objects-elastic-docs\00-intro.md,C:\Notes\Elastic\find-apps-and-objects-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\find-apps-and-objects-elastic-docs\_metadata.txt,C:\Notes\Elastic\find-apps-and-objects-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\fix-index-lifecycle-management-errors-elastic-docs\00-intro.md,C:\Notes\Elastic\fix-index-lifecycle-management-errors-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\fix-index-lifecycle-management-errors-elastic-docs\_metadata.txt,C:\Notes\Elastic\fix-index-lifecycle-management-errors-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\fleet-and-elastic-agent-overview-elastic-docs\00-intro.md,C:\Notes\Elastic\fleet-and-elastic-agent-overview-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\fleet-and-elastic-agent-overview-elastic-docs\_metadata.txt,C:\Notes\Elastic\fleet-and-elastic-agent-overview-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\general-index-settings-reference\00-intro.md,C:\Notes\Elastic\general-index-settings-reference\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\general-index-settings-reference\_metadata.txt,C:\Notes\Elastic\general-index-settings-reference\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\general-privacy-statement-elastic\00-intro.md,C:\Notes\Elastic\general-privacy-statement-elastic\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\general-privacy-statement-elastic\010-from-you.md,C:\Notes\Elastic\general-privacy-statement-elastic\010-from-you.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\general-privacy-statement-elastic\020-automatically.md,C:\Notes\Elastic\general-privacy-statement-elastic\020-automatically.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\general-privacy-statement-elastic\030-from-third-party-sources.md,C:\Notes\Elastic\general-privacy-statement-elastic\030-from-third-party-sources.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\general-privacy-statement-elastic\040-with-elastic-companies.md,C:\Notes\Elastic\general-privacy-statement-elastic\040-with-elastic-companies.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\general-privacy-statement-elastic\050-with-service-providers.md,C:\Notes\Elastic\general-privacy-statement-elastic\050-with-service-providers.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\general-privacy-statement-elastic\060-with-business-partners.md,C:\Notes\Elastic\general-privacy-statement-elastic\060-with-business-partners.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\general-privacy-statement-elastic\070-with-competent-authorities.md,C:\Notes\Elastic\general-privacy-statement-elastic\070-with-competent-authorities.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\general-privacy-statement-elastic\080-for-corporate-transactions.md,C:\Notes\Elastic\general-privacy-statement-elastic\080-for-corporate-transactions.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\general-privacy-statement-elastic\090-subscription-communications-and-general-communications.md,C:\Notes\Elastic\general-privacy-statement-elastic\090-subscription-communications-and-general-communications.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\general-privacy-statement-elastic\_metadata.txt,C:\Notes\Elastic\general-privacy-statement-elastic\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\get-started-with-rollups-in-kibana-elastic-docs\00-intro.md,C:\Notes\Elastic\get-started-with-rollups-in-kibana-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\get-started-with-rollups-in-kibana-elastic-docs\_metadata.txt,C:\Notes\Elastic\get-started-with-rollups-in-kibana-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\get-started-with-rollups-using-the-api-elastic-docs\00-intro.md,C:\Notes\Elastic\get-started-with-rollups-using-the-api-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\get-started-with-rollups-using-the-api-elastic-docs\_metadata.txt,C:\Notes\Elastic\get-started-with-rollups-using-the-api-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\ignore-missing-component-templates-elastic-docs\00-intro.md,C:\Notes\Elastic\ignore-missing-component-templates-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\ignore-missing-component-templates-elastic-docs\_metadata.txt,C:\Notes\Elastic\ignore-missing-component-templates-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\ilm-automation-tutorials-elastic-docs\00-intro.md,C:\Notes\Elastic\ilm-automation-tutorials-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\ilm-automation-tutorials-elastic-docs\_metadata.txt,C:\Notes\Elastic\ilm-automation-tutorials-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\index-a-runtime-field-elastic-docs\00-intro.md,C:\Notes\Elastic\index-a-runtime-field-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\index-a-runtime-field-elastic-docs\_metadata.txt,C:\Notes\Elastic\index-a-runtime-field-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\index-and-search-analysis-elastic-docs\00-intro.md,C:\Notes\Elastic\index-and-search-analysis-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\index-and-search-analysis-elastic-docs\_metadata.txt,C:\Notes\Elastic\index-and-search-analysis-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\index-basics-elastic-docs\00-intro.md,C:\Notes\Elastic\index-basics-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\index-basics-elastic-docs\_metadata.txt,C:\Notes\Elastic\index-basics-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\index-lifecycle-actions-reference\00-intro.md,C:\Notes\Elastic\index-lifecycle-actions-reference\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\index-lifecycle-actions-reference\_metadata.txt,C:\Notes\Elastic\index-lifecycle-actions-reference\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\index-lifecycle-management-ilm-in-elasticsearch-elastic-docs\00-intro.md,C:\Notes\Elastic\index-lifecycle-management-ilm-in-elasticsearch-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\index-lifecycle-management-ilm-in-elasticsearch-elastic-docs\_metadata.txt,C:\Notes\Elastic\index-lifecycle-management-ilm-in-elasticsearch-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\index-lifecycle-management-phases-and-actions-elastic-docs\00-intro.md,C:\Notes\Elastic\index-lifecycle-management-phases-and-actions-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\index-lifecycle-management-phases-and-actions-elastic-docs\_metadata.txt,C:\Notes\Elastic\index-lifecycle-management-phases-and-actions-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\index-mapping-and-text-analysis-elastic-docs\00-intro.md,C:\Notes\Elastic\index-mapping-and-text-analysis-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\index-mapping-and-text-analysis-elastic-docs\_metadata.txt,C:\Notes\Elastic\index-mapping-and-text-analysis-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\index-rollover-and-routing-allocation-in-elasticsearch-elastic-docs\00-intro.md,C:\Notes\Elastic\index-rollover-and-routing-allocation-in-elasticsearch-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\index-rollover-and-routing-allocation-in-elasticsearch-elastic-docs\_metadata.txt,C:\Notes\Elastic\index-rollover-and-routing-allocation-in-elasticsearch-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\ingest-architectures-elastic-docs\00-intro.md,C:\Notes\Elastic\ingest-architectures-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\ingest-architectures-elastic-docs\_metadata.txt,C:\Notes\Elastic\ingest-architectures-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\ingest-bring-your-data-to-elastic-elastic-docs\00-intro.md,C:\Notes\Elastic\ingest-bring-your-data-to-elastic-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\ingest-bring-your-data-to-elastic-elastic-docs\_metadata.txt,C:\Notes\Elastic\ingest-bring-your-data-to-elastic-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\ingest-data-from-a-relational-database-elastic-docs\00-intro.md,C:\Notes\Elastic\ingest-data-from-a-relational-database-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\ingest-data-from-a-relational-database-elastic-docs\_metadata.txt,C:\Notes\Elastic\ingest-data-from-a-relational-database-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\ingest-data-from-beats-with-logstash-as-a-proxy-elastic-docs\00-intro.md,C:\Notes\Elastic\ingest-data-from-beats-with-logstash-as-a-proxy-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\ingest-data-from-beats-with-logstash-as-a-proxy-elastic-docs\_metadata.txt,C:\Notes\Elastic\ingest-data-from-beats-with-logstash-as-a-proxy-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\ingest-data-with-nodejs-elastic-docs\00-intro.md,C:\Notes\Elastic\ingest-data-with-nodejs-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\ingest-data-with-nodejs-elastic-docs\_metadata.txt,C:\Notes\Elastic\ingest-data-with-nodejs-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\ingest-data-with-python-elastic-docs\00-intro.md,C:\Notes\Elastic\ingest-data-with-python-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\ingest-data-with-python-elastic-docs\_metadata.txt,C:\Notes\Elastic\ingest-data-with-python-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\ingest-logs-from-a-nodejs-web-application-using-filebeat-elastic-docs\00-intro.md,C:\Notes\Elastic\ingest-logs-from-a-nodejs-web-application-using-filebeat-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\ingest-logs-from-a-nodejs-web-application-using-filebeat-elastic-docs\_metadata.txt,C:\Notes\Elastic\ingest-logs-from-a-nodejs-web-application-using-filebeat-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\ingest-logs-from-a-python-application-using-filebeat-elastic-docs\00-intro.md,C:\Notes\Elastic\ingest-logs-from-a-python-application-using-filebeat-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\ingest-logs-from-a-python-application-using-filebeat-elastic-docs\_metadata.txt,C:\Notes\Elastic\ingest-logs-from-a-python-application-using-filebeat-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\ingest-tools-overview-elastic-docs\00-intro.md,C:\Notes\Elastic\ingest-tools-overview-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\ingest-tools-overview-elastic-docs\_metadata.txt,C:\Notes\Elastic\ingest-tools-overview-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\ingesting-data-for-elastic-solutions-elastic-docs\00-intro.md,C:\Notes\Elastic\ingesting-data-for-elastic-solutions-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\ingesting-data-for-elastic-solutions-elastic-docs\_metadata.txt,C:\Notes\Elastic\ingesting-data-for-elastic-solutions-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\ingesting-data-from-applications-elastic-docs\00-intro.md,C:\Notes\Elastic\ingesting-data-from-applications-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
C:\Notes\Elastic\ingesting-data-from-applications-elastic-docs\_metadata.txt,C:\Notes\Elastic\ingesting-data-from-applications-elastic-docs\_metadata.txt,elastic,already_in_priority_folder,none
C:\Notes\Elastic\ingesting-time-series-data-elastic-docs\00-intro.md,C:\Notes\Elastic\ingesting-time-series-data-elastic-docs\00-intro.md,elastic,already_in_priority_folder,none
